"q","mu1","mu2","kurt"
0.4919316671398444,0.06045166049400276-0.2612085272104552*I,0.08416959086111148+0.25661899596385823*I,0.5
0.47921975985069154,0.042099305674874514+0.26487265857704756*I,0.10317660263382811-0.2530464649812072*I,0.5
0.5259778322650315,0.11102821390090914+0.25159516275991867*I,0.034681579148039654-0.2663840668858504*I,0.5
0.47876992480484315,0.041455332626441015+0.2650031564620285*I,0.10385431305054998-0.2529206579823971*I,0.5
0.46253412787524284,0.018467165365733843+0.2697529417406869*I,0.12854402451693392-0.24840368828807902*I,0.5
0.5466857525796764,0.1427597864408014-0.24585547641800393*I,0.005637065908404626+0.2724852967344015*I,0.5
0.4750614183655484,0.036160700978875034+0.26608123356976515*I,0.10945461960351166-0.25188494975333825*I,0.5
0.5209069101851045,0.10336740556084455+0.2530110347388747*I,0.04191792982911163-0.26490939986546364*I,0.5
0.49677797102079135,0.0675258958656274+0.25982321281496873*I,0.0769976830638584-0.2579905499481955*I,0.5
0.48142643187892076,0.04526376710357426+0.26423334104691504*I,0.09985710963915068-0.2536641893294516*I,0.5
0.5174125797328517,0.09811399682659752+0.2539895827007964*I,0.04693229499233864-0.26389753741369376*I,0.5
0.47398432205639685,0.034627753229502435+0.2663951009333987*I,0.11108555296330674-0.2515846134258753*I,0.5
0.5296670715775667,0.11662907314413105+0.250567968000962*I,0.029447246227469415-0.2674616619470997*I,0.5
0.4932708885718351,0.06240230381179274+0.26082509022808753*I,0.08218357268928528-0.256997452040204*I,0.5
0.4810056567731682,0.04465966102221743-0.2643551405665854*I,0.10048943580928732+0.2535463249474083*I,0.5
0.4589383526787454,0.013443826262002792+0.2708155207019469*I,0.13407162155874663-0.24740868677759442*I,0.5
0.4788983299392118,0.0416391159493698+0.2649658999747249*I,0.10366082571502022-0.2529565655095719*I,0.5
0.4944584295798222,0.06413473109362079+0.26048548037757613*I,0.08042513358317371-0.2573333972900884*I,0.5
0.4540738162311293,0.0066878203482795846+0.27225922699195454*I,0.14158338597655923-0.24606505026931058*I,0.5
0.4558129709722041,0.009097927730958697+0.271742258420835*I,0.13889336319924273-0.2465451247775247*I,0.5
0.4546851330135431,0.007534306940980123+0.27207740753530607*I,0.14063727557240274-0.24623376171891506*I,0.5
0.5277415840125288,0.11370300668683238+0.2511037908468639*I,0.032175949180770325-0.2668987426586427*I,0.5
0.4839931194496059,0.04895584320488141+0.26349146502222454*I,0.09600658486139418-0.254383932742831*I,0.5
0.5190185734167436,0.10052585736210577+0.2535395388503951*I,0.044624883766564316-0.2643621558891194*I,0.5
0.48028960386979547,0.04363237931713436+0.264562528882127*I,0.10156619449315824-0.2533458310138483*I,0.5
0.45137776008476815,0.0029633175472276534+0.27306243707223815*I,0.1457632015090936-0.24532142676146831*I,0.5
0.4874968193847975,0.054015349518118254+0.2624817433363227*I,0.090768759106504-0.25536866943028647*I,0.5
0.5013185385887895,0.07419213376391436+0.25853081096585384*I,0.0703160171338304-0.2592807760133359*I,0.5
