"p","lam1","lam2","kurt"
0.5135077736871188,0.03690735508671991+0.10203442069135513*I,0.02102494681778419-0.10510836186209271*I,0.5
0.5405371100397258,0.05330558044925417-0.09902149274324346*I,0.005670023195056911+0.10826410937471792*I,0.5
0.4733897139844312,0.013512970669587494+0.10662740653083316*I,0.044794699021463935-0.1005675607957064*I,0.5
0.47967030429409174,0.01709786854087835-0.10589680531367333*I,0.04099926830695888+0.10126900395475925*I,0.5
0.5231788350117468,0.04271770435969905+0.10095043571336752*I,0.015467955093952712-0.106227668115163*I,0.5
0.5449985502134278,0.0560591854401135-0.09852842960905665*I,0.003189037911690229+0.10879334878152397*I,0.5
0.495034883102361,0.02599064000199841+0.10412830476358793*I,0.03182898130434736-0.10299863684601024*I,0.5
0.5223786521239164,0.04223452018086514-0.10103984323046228*I,0.015925106500750602+0.10613465020370441*I,0.5
0.5073996251112962,0.033271010596605706+0.10272316656602769*I,0.024570104351131578-0.10440680294536567*I,0.5
0.4534001980506881,0.0023023638966767146+0.10898388264608466*I,0.05705064852701036-0.09835167533680306*I,0.5
0.5324825612423914,0.04836753880067427+0.09991422667292185*I,0.010187962705311332-0.10731470191285114*I,0.5
0.47358994982563374,0.013626807372965243+0.10660404265429949*I,0.04467328041761337-0.1005898795187529*I,0.5
0.5210819242656801,0.041452429702951564+0.10118483502217164*I,0.01666695214959049-0.10598406847772945*I,0.5
0.5412046174365397,0.0537167368171761+0.09894766338454183*I,0.00529784433543648-0.10834313997320827*I,0.5
0.4805245900978188,0.017587758533823716+0.10579778173271973*I,0.04048509552910265-0.10136464624402573*I,0.5
0.5046091570816915,0.03161848671753461-0.10303896186045881*I,0.026198701160696447+0.10408763675542591*I,0.5
0.4640617422201947,0.008243512893254132+0.10772107872111902*I,0.050480867624378006-0.0995307675227968*I,0.5
0.4940981567469993,0.025443553200593882-0.10423538833211074*I,0.032383336413723346+0.10289257752600164*I,0.5
0.4762954619409514,0.015167876713648562+0.10628881939267056*I,0.04303538362278714-0.10089172298828475*I,0.5
0.5413503761958891,0.053806556998268806+0.09893154466860529*I,0.005216620154333523-0.10836040445568038*I,0.5
0.49583730115427715,0.026459788375501534+0.10403664814825905*I,0.03135460320384742-0.10308955628020344*I,0.5
0.5467977188853597,0.05717331047310593+0.09832983536346969*I,0.002192908752008227-0.1090074543388084*I,0.5
0.5038808714816825,0.03118809904623709+0.10312150400402599*I,0.026624673920522784-0.1040044722297192*I,0.5
0.48784812125406574,0.021809554844768674-0.1049522762862357*I,0.03609790397633286+0.10218702073661887*I,0.5
0.5306274747450859,0.047236352526683505+0.10012037497895898*I,0.011235532382641078-0.10709713913638075*I,0.5
0.5110655263773274,0.03545029055848343+0.10230940200777607*I,0.022439158437837475-0.1048273657358263*I,0.5
0.5024768092708534,0.030359415571860057+0.10328078268675706*I,0.02744698364099113-0.10384429480152986*I,0.5
0.47596646374332985,0.014980185241722746+0.10632710577247473*I,0.04323429104240242-0.1008549895141335*I,0.5
0.45753993665314163,0.00459878532783909-0.10849192596641927*I,0.05449083092360399+0.09880886300472771*I,0.5
0.5324981785766134,0.04837707164938248+0.09991249209546282*I,0.010179154674239105-0.10731653523994349*I,0.5
0.49035326554606584,0.02326272636158048+0.10466442518741731*I,0.03460573961259625-0.10246939310837182*I,0.5
0.5018479644396905,0.029988722613808985-0.10335218243285187*I,0.027815734745755855+0.1037726211884117*I,0.5
0.4519242404070576,0.0014868442748826006+0.10915978111384597*I,0.057966006855934504-0.09818884056437137*I,0.5
0.5444483547084318,0.055718900731984794+0.0985891873625171*I,0.003494163458333588-0.10872795201175828*I,0.5
0.4810167416660749,0.017870228551179267+0.10574077249349716*I,0.040189109566010184-0.10141977180347277*I,0.5
0.5463970852943634,0.05692503825444269-0.09837404654229095*I,0.0024145051870325396+0.10895974420125153*I,0.5
0.45509218611044155,0.003239341921402495+0.10878256126224715*I,0.05600305328474095-0.09853844868705328*I,0.5
0.5409124634074094,0.053536746238116856+0.0989799742859205*I,0.005460696860934866-0.1083085433256325*I,0.5
0.5244634737587675,0.043494335865370715-0.10080699791894208*I,0.014735030603200167+0.10637715774905154*I,0.5
0.5350951851783543,0.04996455373029701-0.09962425396789888*I,0.008717051726329889+0.10762180469668255*I,0.5
0.5334752930760454,0.0489738282044362+0.0998039961492688*I,0.009628440317216325-0.10743129714000976*I,0.5
0.5449206465397205,0.056010991613364806+0.09853703168868348*I,0.0032322271402635827-0.10878408685849711*I,0.5
0.5368694131603795,0.05105167355497479-0.09942756035399557*I,0.007721132011242332+0.10783082385510855*I,0.5
0.5410615910353047,0.053628613946673995+0.09896348093599791*I,0.005377561879587045-0.10832620161542027*I,0.5
0.46960783680607676,0.01136859970145673+0.10706957129147936*I,0.047093030231704386-0.10014653985056692*I,0.5
0.520959270143049,0.04137851333134222+0.1011985561232964*I,0.01673718622064549-0.10596983539501213*I,0.5
0.5347659626753276,0.04976305984002441+0.09966077180858689*I,0.008902117685987171-0.10758306101383486*I,0.5
0.45011701420813344,0.0004906120044812666+0.10937551549604826*I,0.05908873122624969-0.09798956646961982*I,0.5
0.5027987081605836,0.030549278048684292-0.10324424900214721*I,0.02725833369930994+0.10388099948239232*I,0.5
0.5043220011723226,0.03144874421384783+0.10307150129874294*I,0.0263666124597276-0.10405483918234908*I,0.5
0.4801667791578865,0.017382505999723505+0.10583924679806736*I,0.04070039183527918-0.10132458019523304*I,0.5
0.5369420794193076,0.05109624275579041+0.09941950821110919*I,0.0076803939866983695-0.10783939261511688*I,0.5
0.5073008886219945,0.03321244486029582+0.10273432794576982*I,0.024627633691751194-0.1043954956319084*I,0.5
0.529480280362643,0.046537976994820304+0.10024796838570249*I,0.011884660215962545-0.10696280207419717*I,0.5
0.5503860808006524,0.05940164999294233-0.09793411245903383*I,0.00021373777438243868+0.10943564133996017*I,0.5
0.5047699493880098,0.03171355913358244+0.10302074494664812*I,0.02610470555274777-0.10410600545090602*I,0.5
0.5142316050048397,0.03733999606462444-0.10195302215596307*I,0.020606643097097255+0.10519177014538306*I,0.5
0.4896284116761356,0.022841786257453915+0.10474764330391136*I,0.035037040654955554-0.10238763171391241*I,0.5
0.5013298158411787,0.029683494521432808+0.1034110430177605*I,0.028119787162641435-0.10371359478175365*I,0.5
0.4797411352902572,0.017138465956400135+0.10588859183350868*I,0.04095661790820021-0.10127693171009292*I,0.5
0.49238271044498294,0.024443305954954742+0.10443173358152337*I,0.033400142901632124-0.1026985645398029*I,0.5
0.5153214158879131,0.03799207230030129+0.1018305521510377*I,0.01997756475910431-0.10531746117256434*I,0.5
0.48203317014380964,0.018454174848473014+0.10562312024276616*I,0.03957834429099205-0.10153368291141088*I,0.5
0.5448446203345176,0.055963963064851775+0.09854542670464643*I,0.0032743800714675753-0.1087750488517546*I,0.5
0.4644668090583395,0.008470963841176425+0.1076733703920069*I,0.05023273793984784-0.0995756794200342*I,0.5
0.5101100600989346,0.03488138426989523+0.10241712583719446*I,0.022993617875759487-0.10471761150791851*I,0.5
0.4986803980745238,0.028125782676313733+0.10371243150915237*I,0.029677479685770114-0.1034122035650396*I,0.5
0.5396513738778541,0.05276045685029961+0.09911949309986548*I,0.0061644100470372165-0.1081593241115647*I,0.5
0.540035220632312,0.05299663074447435+0.09907701840024988*I,0.005950085920709891-0.10820472273890044*I,0.5
0.48933768182924076,0.022673059982421778+0.10478103713094318*I,0.03521013341251858-0.10235485159779084*I,0.5
0.47578657077957787,0.01487759164853621+0.10634804572311357*I,0.043343082801884064-0.10083490738684524*I,0.5
0.4788546443045085,0.005680050932341099+0.0857223181409862*I,0.031311874192687855-0.08170257791325473*I,1.5
0.523951275370447,0.03306373061436504+0.08146588494217545*I,0.004032540389850514-0.08602115798675816*I,1.5
0.47574520094449113,0.0038547343483736588+0.08605373513589505*I,0.033253602135134785-0.08144048635455338*I,1.5
0.4691526382398601,0.000012632157811233523+0.08677346820069662*I,0.03739524644094122-0.08089847590657345*I,1.5
0.5047817911506891,0.021219837410324596+0.08315403886965839*I,0.015422214049892302-0.08406163191570752*I,1.5
0.523579341603436,0.03283116258217265+0.0814970623084003*I,0.004250530668696073-0.0859813052765092*I,1.5
0.47391908907869995,0.0027866800529268323+0.08625076836106793*I,0.034397452988857574-0.08128851422693822*I,1.5
0.5160845203599089,0.028167829221661646+0.08213829910250348*I,0.00866872036065236-0.08519384298001041*I,1.5
